targetName=a9
arch=arm
runHost=10.0.6.38
runHostPrompt=*$* 
target=10.0.6.39
targetRoot=/usr/local/arm-sony-linux-gnueabi/target/armv7a
rpmDir=/home/rpmuser/rpm
testSoucreDir=/home/rpmuser//MAIN/dist/pkg
rpmBuild=/home/rpmuser/MAIN/dist/pkg/sony-rpmbuild
rpmBuildPatch=/home/rpmuser///MAIN/dist/pkg/sony-rpmbuild -p
hddDev=sda
device=sda1
cmplrs=/home/rpmuser/MAIN/cmplrs
triplet=arm-sony-linux-gnueabi
dialect=armv7a
currentHost=10.0.6.38
majorVersion=11
withoutsslibcFlag=yes
targetTop=/usr/local/arm-sony-linux-gnueabi
tempDir=/home/rpmuser/rpm/tmp
vim : 7.3.762
spawn -nottyinit rpm -ivh /home/rpmuser/CE-Linux-11.0.0.1-RC4/Tools_Userland/SRPMS/sony-target-dev-vim-7.3.762-11000002.src.rpm
rpm: RPM should not be used directly install RPM packages, use Alien instead!
rpm: However assuming you know what you are doing...
   1:sony-target-dev-vim    warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
warning: group rpmuser does not exist - using root
                                            (  2%)#                                           (  4%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 20%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 29%)#############                               ( 31%)warning: group rpmuser does not exist - using root
##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 45%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 52%)#######################                     ( 54%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 70%)###############################             ( 72%)################################            ( 74%)#################################           ( 77%)##################################          ( 79%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 95%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
spawn -nottyinit /home/rpmuser/MAIN/dist/pkg/sony-rpmbuild arm-sony-linux-gnueabi-armv7a /home/rpmuser/rpm/SPECS/sony-target-dev-vim.spec
RPM Package building for Sony CE Linux 11.0
Building target platforms: arm-sony-linux
Building for target arm-sony-linux
error: Macro %sony_config_dir has empty body
-rwxr-xr-x mool/mool      4673 2010-05-15 16:34 vim73/farsi/fonts/DOS/far-a01.com
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/farsi/fonts/SunOs/
-rw-r--r-- mool/mool     14988 2010-05-15 16:34 vim73/farsi/fonts/SunOs/far-a01.fb
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/farsi/fonts/UNIXs/
-rw-r--r-- mool/mool      7181 2010-05-15 16:34 vim73/farsi/fonts/UNIXs/far-a01.pcf.Z
-rw-r--r-- mool/mool      5350 2010-05-15 16:34 vim73/farsi/fonts/UNIXs/far-a01.pcf.gz
-rw-r--r-- mool/mool      4096 2010-05-15 16:34 vim73/farsi/fonts/UNIXs/far-a01.f16
-rwxr-xr-x mool/mool     41506 2010-05-15 16:34 vim73/csdpmi4b.zip
-rwxr-xr-x mool/mool       582 2010-05-15 16:34 vim73/Contents.info
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/xxd/
-rw-r--r-- mool/mool     21535 2010-05-15 16:34 vim73/src/xxd/xxd.c
-rw-r--r-- mool/mool       732 2010-05-15 16:34 vim73/src/xxd/Make_bc3.mak
-rw-r--r-- mool/mool       364 2010-05-15 16:34 vim73/src/xxd/Make_amiga.mak
-rw-r--r-- mool/mool       184 2010-05-15 16:34 vim73/src/xxd/Make_os2.mak
-rw-r--r-- mool/mool       370 2010-05-15 16:34 vim73/src/xxd/Make_cyg.mak
-rw-r--r-- mool/mool       312 2010-05-15 16:34 vim73/src/xxd/Make_mvc.mak
-rw-r--r-- mool/mool       116 2010-05-15 16:34 vim73/src/xxd/Makefile
-rw-r--r-- mool/mool       149 2010-05-15 16:34 vim73/src/xxd/Make_djg.mak
-rw-r--r-- mool/mool       308 2010-05-15 16:34 vim73/src/xxd/Make_bc5.mak
-rw-r--r-- mool/mool      1727 2010-05-15 16:34 vim73/src/xxd/Make_vms.mms
-rw-r--r-- mool/mool      3444 2010-05-15 16:34 vim73/src/os_win16.h
-rw-r--r-- mool/mool    244756 2010-08-08 18:25 vim73/src/edit.c
-rwxr-xr-x mool/mool       143 2010-05-15 16:34 vim73/src/gvimtutor
-rw-r--r-- mool/mool     18934 2010-07-18 01:10 vim73/src/gui.h
-rw-r--r-- mool/mool      5158 2010-05-15 16:34 vim73/src/tools.bmp
-rw-r--r-- mool/mool     43198 2010-08-13 14:44 vim73/src/mark.c
-rw-r--r-- mool/mool     28532 2010-05-15 16:34 vim73/src/if_sniff.c
-rw-r--r-- mool/mool      3821 2010-05-18 23:59 vim73/src/Make_dice.mak
-rw-r--r-- mool/mool      5938 2010-05-15 16:34 vim73/src/gui_at_sb.h
-rw-r--r-- mool/mool      1177 2010-08-07 00:22 vim73/src/gvim.exe.mnf
-rw-r--r-- mool/mool     13086 2010-08-08 18:36 vim73/src/hashtab.c
-rw-r--r-- mool/mool     33918 2010-06-07 01:56 vim73/src/gui_at_sb.c
-rw-r--r-- mool/mool      7080 2010-05-15 16:34 vim73/src/term.h
-rw-r--r-- mool/mool     26591 2010-05-15 16:34 vim73/src/dimm.idl
-rw-r--r-- mool/mool     24245 2010-08-01 19:15 vim73/src/version.c
-rw-r--r-- mool/mool     35493 2010-06-21 08:29 vim73/src/memfile.c
-rw-r--r-- mool/mool     17425 2010-08-08 18:44 vim73/src/popupmnu.c
-rw-r--r-- mool/mool     33501 2010-07-01 01:03 vim73/src/if_ruby.c
-rw-r--r-- mool/mool      3838 2010-05-15 16:34 vim73/src/tools16.bmp
-rw-r--r-- mool/mool     42628 2010-05-15 16:34 vim73/src/os_mac.rsr.hqx
-rw-r--r-- mool/mool     97780 2010-08-10 12:55 vim73/src/tag.c
-rw-r--r-- mool/mool    122262 2010-08-08 18:35 vim73/src/gui_w32.c
-rw-r--r-- mool/mool     12432 2010-08-01 18:06 vim73/src/INSTALLvms.txt
-rwxr-xr-x mool/mool       318 2010-08-15 18:32 vim73/src/configure
-rw-r--r-- mool/mool     15602 2010-08-03 01:44 vim73/src/dosinst.h
-rw-r--r-- mool/mool     16426 2010-08-08 18:38 vim73/src/integration.h
-rw-r--r-- mool/mool     88269 2010-08-08 18:35 vim73/src/gui_x11.c
-rw-r--r-- mool/mool      4573 2010-05-23 17:45 vim73/src/os_amiga.h
-rw-r--r-- mool/mool      2189 2010-05-15 16:34 vim73/src/swis.s
-rw-r--r-- mool/mool     12518 2010-07-14 20:19 vim73/src/sha256.c
-rw-r--r-- mool/mool      1398 2010-05-15 16:34 vim73/src/if_perlsfio.c
-rwxr-xr-x mool/mool       638 2010-05-15 16:34 vim73/src/mkinstalldirs
-rw-r--r-- mool/mool      4964 2010-05-15 16:34 vim73/src/ascii.h
-rwxr-xr-x mool/mool      4343 2010-07-22 01:13 vim73/src/link.sh
-rw-r--r-- mool/mool      2539 2010-05-15 16:34 vim73/src/os_msdos.h
-rw-r--r-- mool/mool      2863 2010-05-15 16:34 vim73/src/os_unixx.h
-rw-r--r-- mool/mool     11353 2010-08-08 18:47 vim73/src/uninstal.c
-rw-r--r-- mool/mool     68914 2010-05-15 16:34 vim73/src/ex_eval.c
-rw-r--r-- mool/mool     96451 2010-07-31 19:40 vim73/src/hardcopy.c
-rw-r--r-- mool/mool      7384 2010-05-15 16:34 vim73/src/if_ole.h
-rwxr-xr-x mool/mool      3329 2010-05-15 16:34 vim73/src/installman.sh
-rw-r--r-- mool/mool      1165 2010-05-15 16:34 vim73/src/INSTALLami.txt
-rw-r--r-- mool/mool    123879 2010-08-08 18:30 vim73/src/getchar.c
-rw-r--r-- mool/mool       942 2010-05-15 16:34 vim73/src/glbl_ime.h
-rw-r--r-- mool/mool     58675 2010-07-14 20:19 vim73/src/menu.c
-rw-r--r-- mool/mool     77050 2010-05-15 16:34 vim73/src/os_msdos.c
-rw-r--r-- mool/mool     57426 2010-08-08 18:31 vim73/src/gui_athena.c
-rw-r--r-- mool/mool      1792 2010-05-15 16:34 vim73/src/vim.tlb
-rw-r--r-- mool/mool      2760 2010-05-15 16:34 vim73/src/os_w32exe.c
-rw-r--r-- mool/mool       110 2010-05-15 16:34 vim73/src/config.mk.dist
-rw-r--r-- mool/mool      1177 2010-05-15 16:34 vim73/src/xpm_w32.c
-rw-r--r-- mool/mool     46255 2010-08-12 23:46 vim73/src/charset.c
-rw-r--r-- mool/mool    182204 2010-08-13 14:44 vim73/src/ex_cmds.c
-rw-r--r-- mool/mool     98627 2010-08-10 01:42 vim73/src/quickfix.c
-rw-r--r-- mool/mool     44163 2010-07-21 19:18 vim73/src/ex_cmds.h
-rw-r--r-- mool/mool      1218 2010-05-15 16:34 vim73/src/iid_ole.c
-rw-r--r-- mool/mool     94162 2010-08-10 02:18 vim73/src/netbeans.c
-rw-r--r-- mool/mool      6737 2010-05-15 16:34 vim73/src/arabic.h
-rw-r--r-- mool/mool     41475 2010-08-08 18:48 vim73/src/workshop.c
-rw-r--r-- mool/mool      1701 2010-05-15 16:34 vim73/src/Make_mint.mak
-rw-r--r-- mool/mool    261021 2010-08-14 17:50 vim73/src/fileio.c
-rw-r--r-- mool/mool    527789 2010-08-10 01:42 vim73/src/eval.c
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/po/
-rw-r--r-- mool/mool       932 2010-05-15 16:34 vim73/src/po/sjiscorr.c
-rw-r--r-- mool/mool    164888 2010-08-13 19:27 vim73/src/po/it.po
-rw-r--r-- mool/mool      3634 2010-08-01 18:06 vim73/src/po/README_mingw.txt
-rw-r--r-- mool/mool    154089 2010-08-15 18:32 vim73/src/po/ja.sjis.po
-rw-r--r-- mool/mool      2314 2010-08-04 19:15 vim73/src/po/check.vim
-rw-r--r-- mool/mool      9123 2010-05-15 16:34 vim73/src/po/en_GB.po
-rw-r--r-- mool/mool    204406 2010-05-15 16:34 vim73/src/po/es.po
-rw-r--r-- mool/mool    150986 2010-05-15 16:34 vim73/src/po/no.po
-rw-r--r-- mool/mool    147888 2010-05-15 16:34 vim73/src/po/zh_CN.UTF-8.po
-rw-r--r-- mool/mool    136865 2010-05-15 16:34 vim73/src/po/zh_CN.po
-rw-r--r-- mool/mool    204081 2010-08-13 19:29 vim73/src/po/uk.po
-rw-r--r-- mool/mool    157035 2010-05-15 16:34 vim73/src/po/de.po
-rw-r--r-- mool/mool      3994 2010-05-15 16:34 vim73/src/po/README.txt
-rw-r--r-- mool/mool    163158 2010-08-15 18:32 vim73/src/po/pl.cp1250.po
-rw-r--r-- mool/mool    133809 2010-05-15 16:34 vim73/src/po/af.po
-rw-r--r-- mool/mool      3817 2010-08-03 01:11 vim73/src/po/README_mvc.txt
-rw-r--r-- mool/mool    149578 2010-05-15 16:34 vim73/src/po/sv.po
-rw-r--r-- mool/mool    183272 2010-08-13 19:27 vim73/src/po/fr.po
-rw-r--r-- mool/mool      2760 2010-05-15 16:34 vim73/src/po/Make_cyg.mak
-rw-r--r-- mool/mool    162369 2010-08-13 19:27 vim73/src/po/fi.po
-rw-r--r-- mool/mool    165690 2010-08-15 18:32 vim73/src/po/uk.cp1251.po
-rw-r--r-- mool/mool    150966 2010-06-09 02:46 vim73/src/po/ko.po
-rw-r--r-- mool/mool    147794 2010-08-13 19:30 vim73/src/po/sk.po
-rw-r--r-- mool/mool      1743 2010-08-03 01:10 vim73/src/po/Make_mvc.mak
-rw-r--r-- mool/mool      6395 2010-08-07 17:07 vim73/src/po/Makefile
-rw-r--r-- mool/mool    131483 2010-08-15 18:32 vim73/src/po/ru.cp1251.po
-rw-r--r-- mool/mool    117738 2010-05-15 16:34 vim73/src/po/zh_TW.po
-rw-r--r-- mool/mool    150986 2010-05-15 16:34 vim73/src/po/nb.po
-rw-r--r-- mool/mool    144441 2010-05-15 16:34 vim73/src/po/vi.po
-rw-r--r-- mool/mool    147790 2010-08-15 18:32 vim73/src/po/sk.cp1250.po
-rw-r--r-- mool/mool    162354 2010-05-15 16:34 vim73/src/po/ca.po
-rw-r--r-- mool/mool    136877 2010-08-15 18:32 vim73/src/po/zh_CN.cp936.po
-rw-r--r-- mool/mool    166192 2010-05-15 16:34 vim73/src/po/ru.po
-rw-r--r-- mool/mool    165660 2010-08-13 19:41 vim73/src/po/pl.UTF-8.po
-rw-r--r-- mool/mool    161262 2010-08-12 02:38 vim73/src/po/pt_BR.po
-rw-r--r-- mool/mool    166320 2010-06-09 02:46 vim73/src/po/ko.UTF-8.po
-rw-r--r-- mool/mool    163162 2010-08-13 19:28 vim73/src/po/pl.po
-rw-r--r-- mool/mool    111022 2010-08-15 18:32 vim73/src/po/cs.cp1250.po
-rw-r--r-- mool/mool    111014 2010-05-15 16:34 vim73/src/po/cs.po
-rw-r--r-- mool/mool    164835 2010-05-15 16:34 vim73/src/po/ga.po
-rw-r--r-- mool/mool    127707 2010-05-15 16:34 vim73/src/po/zh_TW.UTF-8.po
-rw-r--r-- mool/mool    153993 2010-05-15 16:34 vim73/src/po/ja.po
-rw-r--r-- mool/mool       586 2010-05-15 16:34 vim73/src/po/cleanup.vim
-rw-r--r-- mool/mool      2076 2010-05-15 16:34 vim73/src/po/Make_ming.mak
-rw-r--r-- mool/mool    165381 2010-08-13 19:26 vim73/src/po/eo.po
-rw-r--r-- mool/mool     21057 2010-06-25 08:21 vim73/src/gui_gtk_f.c
-rw-r--r-- mool/mool      5178 2010-06-26 09:35 vim73/src/README.txt
-rw-r--r-- mool/mool      2980 2010-05-18 23:57 vim73/src/Make_bc3.mak
-rw-r--r-- mool/mool     49472 2010-08-08 18:37 vim73/src/if_tcl.c
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/tee/
-rw-r--r-- mool/mool      3722 2010-05-15 16:34 vim73/src/tee/tee.c
-rw-r--r-- mool/mool       215 2010-05-15 16:34 vim73/src/tee/Makefile
-rw-r--r-- mool/mool     15224 2010-05-24 18:28 vim73/src/INSTALLpc.txt
-rw-r--r-- mool/mool     74480 2010-05-15 16:34 vim73/src/gui_photon.c
-rw-r--r-- mool/mool      3609 2010-05-19 00:02 vim73/src/Make_os2.mak
-rw-r--r-- mool/mool     85242 2010-06-22 09:50 vim73/src/fold.c
-rw-r--r-- mool/mool    125862 2010-07-14 20:19 vim73/src/os_win32.c
-rw-r--r-- mool/mool     14134 2010-07-14 17:20 vim73/src/os_mac_conv.c
-rw-r--r-- mool/mool       118 2010-05-15 16:34 vim73/src/tearoff.bmp
-rw-r--r-- mool/mool       787 2010-05-15 16:34 vim73/src/dlldata.c
-rw-r--r-- mool/mool      5153 2010-05-15 16:34 vim73/src/vimtbar.h
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/VisVim/
-rw-r--r-- mool/mool       222 2010-05-15 16:34 vim73/src/VisVim/StdAfx.cpp
-rw-r--r-- mool/mool      3437 2010-05-15 16:34 vim73/src/VisVim/VsReadMe.txt
-rw-r--r-- mool/mool      2346 2010-05-15 16:34 vim73/src/VisVim/StdAfx.h
-rw-r--r-- mool/mool       812 2010-05-15 16:34 vim73/src/VisVim/Resource.h
-rw-r--r-- mool/mool      1398 2010-05-15 16:34 vim73/src/VisVim/VisVim.odl
-rw-r--r-- mool/mool       285 2010-05-15 16:34 vim73/src/VisVim/VisVim.def
-rw-r--r-- mool/mool     49664 2010-05-15 16:34 vim73/src/VisVim/VisVim.dll
-rw-r--r-- mool/mool      1009 2010-05-15 16:34 vim73/src/VisVim/VisVim.h
-rw-r--r-- mool/mool      1379 2010-05-15 16:34 vim73/src/VisVim/DSAddIn.h
-rw-r--r-- mool/mool      1979 2010-05-15 16:34 vim73/src/VisVim/OleAut.h
-rw-r--r-- mool/mool        36 2010-05-15 16:34 vim73/src/VisVim/UnRegist.bat
-rw-r--r-- mool/mool      5764 2010-05-15 16:34 vim73/src/VisVim/VisVim.rc
-rw-r--r-- mool/mool     20547 2010-05-15 16:34 vim73/src/VisVim/OleAut.cpp
-rw-r--r-- mool/mool     11802 2010-05-15 16:34 vim73/src/VisVim/README_VisVim.txt
-rw-r--r-- mool/mool      4471 2010-05-15 16:34 vim73/src/VisVim/DSAddIn.cpp
-rw-r--r-- mool/mool        24 2010-05-15 16:34 vim73/src/VisVim/Register.bat
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/VisVim/Res/
-rw-r--r-- mool/mool       758 2010-05-15 16:34 vim73/src/VisVim/Res/ToolbarM.bmp
-rw-r--r-- mool/mool      2678 2010-05-15 16:34 vim73/src/VisVim/Res/ToolbarL.bmp
-rw-r--r-- mool/mool     17610 2010-05-15 16:34 vim73/src/VisVim/Commands.cpp
-rw-r--r-- mool/mool      5020 2010-05-15 16:34 vim73/src/VisVim/VisVim.mak
-rw-r--r-- mool/mool      3132 2010-05-15 16:34 vim73/src/VisVim/VisVim.cpp
-rw-r--r-- mool/mool      1493 2010-05-15 16:34 vim73/src/VisVim/Reg.cpp
-rw-r--r-- mool/mool      3584 2010-05-15 16:34 vim73/src/VisVim/Commands.h
-rw-r--r-- mool/mool     16684 2010-08-03 00:39 vim73/src/Make_cyg.mak
-rw-r--r-- mool/mool      8604 2010-05-19 00:03 vim73/src/Make_sas.mak
-rw-r--r-- mool/mool      1955 2010-05-15 16:34 vim73/src/Make_ro.mak
-rw-r--r-- mool/mool      2857 2010-05-23 17:45 vim73/src/os_dos.h
-rw-r--r-- mool/mool    243588 2010-08-15 16:54 vim73/src/misc1.c
-rw-r--r-- mool/mool        99 2010-08-15 17:53 vim73/src/vim16.def
-rw-r--r-- mool/mool    259370 2010-08-07 20:29 vim73/src/ex_docmd.c
-rw-r--r-- mool/mool      5837 2010-05-15 16:34 vim73/src/glbl_ime.cpp
-rw-r--r-- mool/mool     38297 2010-05-15 16:34 vim73/src/if_xcmdsrv.c
-rw-r--r-- mool/mool      2308 2010-05-15 16:34 vim73/src/regexp.h
-rw-r--r-- mool/mool     33010 2010-07-19 00:54 vim73/src/Make_mvc.mak
-rw-r--r-- mool/mool     27441 2010-08-08 16:36 vim73/src/if_py_both.h
-rw-r--r-- mool/mool      1078 2010-05-15 16:34 vim73/src/vim_quest.ico
-rw-r--r-- mool/mool    120127 2010-08-15 18:26 vim73/src/Makefile
-rw-r--r-- mool/mool     27595 2010-05-15 16:34 vim73/src/os_riscos.c
-rw-r--r-- mool/mool      5560 2010-05-15 16:34 vim73/src/Make_w16.mak
-rw-r--r-- mool/mool     36301 2010-05-15 16:34 vim73/src/os_amiga.c
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/auto/
-rwxr-xr-x mool/mool    390132 2010-08-13 19:47 vim73/src/auto/configure
-rw-r--r-- mool/mool         0 2010-08-15 18:32 vim73/src/auto/config.h
-rw-r--r-- mool/mool       110 2010-08-15 18:32 vim73/src/auto/config.mk
-rw-r--r-- mool/mool     59281 2010-07-24 00:50 vim73/src/globals.h
-rw-r--r-- mool/mool      2089 2010-05-15 16:34 vim73/src/vim16.rc
-rw-r--r-- mool/mool      2219 2010-05-15 16:34 vim73/src/gui_beval.h
-rw-r--r-- mool/mool      5850 2010-05-15 16:34 vim73/src/farsi.h
-rw-r--r-- mool/mool       896 2010-05-15 16:34 vim73/src/vim_icon.xbm
-rw-r--r-- mool/mool       193 2010-05-15 16:34 vim73/src/gui_w32_rc.h
-rw-r--r-- mool/mool       985 2010-05-24 18:13 vim73/src/if_ole.idl
-rw-r--r-- mool/mool      2999 2010-05-15 16:34 vim73/src/osdef2.h.in
-rw-r--r-- mool/mool      1078 2010-05-15 16:34 vim73/src/vim_alert.ico
-rw-r--r-- mool/mool      2053 2010-05-15 16:34 vim73/src/gui_xmebwp.h
-rw-r--r-- mool/mool      1024 2010-05-15 16:34 vim73/src/vimtbar.lib
-rw-r--r-- mool/mool       575 2010-05-15 16:34 vim73/src/workshop.h
-rw-r--r-- mool/mool    105636 2010-08-08 18:39 vim73/src/main.c
-rw-r--r-- mool/mool       463 2010-05-15 16:34 vim73/src/vimio.h
-rw-r--r-- mool/mool    226457 2010-07-31 18:55 vim73/src/normal.c
drwxr-xr-x mool/mool         0 2010-08-15 18:32 vim73/src/proto/
-rw-r--r-- mool/mool      4333 2010-08-15 18:00 vim73/src/proto/mbyte.pro
-rw-r--r-- mool/mool      3573 2010-08-15 18:00 vim73/src/proto/window.pro
-rw-r--r-- mool/mool      3129 2010-08-15 18:00 vim73/src/proto/ui.pro
-rw-r--r-- mool/mool      2175 2010-08-15 18:00 vim73/src/proto/fold.pro
-rw-r--r-- mool/mool      1904 2010-08-15 18:00 vim73/src/proto/edit.pro
-rw-r--r-- mool/mool       305 2010-07-23 00:59 vim73/src/proto/if_lua.pro
-rw-r--r-- mool/mool       318 2010-08-15 18:00 vim73/src/proto/if_python.pro
-rw-r--r-- mool/mool       318 2010-08-15 18:00 vim73/src/proto/digraph.pro
-rw-r--r-- mool/mool       348 2010-08-15 18:00 vim73/src/proto/hangulin.pro
-rw-r--r-- mool/mool      4947 2010-08-15 18:00 vim73/src/proto/misc1.pro
-rw-r--r-- mool/mool      4198 2010-08-15 18:00 vim73/src/proto/ex_cmds2.pro
-rw-r--r-- mool/mool      1314 2010-08-15 18:00 vim73/src/proto/diff.pro
-rw-r--r-- mool/mool      5855 2010-08-15 18:00 vim73/src/proto/misc2.pro
-rw-r--r-- mool/mool       273 2010-08-15 18:00 vim73/src/proto/popupmnu.pro
-rw-r--r-- mool/mool       289 2010-08-15 18:00 vim73/src/proto/version.pro
-rw-r--r-- mool/mool      1118 2010-08-15 18:00 vim73/src/proto/main.pro
-rw-r--r-- mool/mool      1836 2010-08-15 18:01 vim73/src/proto/gui_athena.pro
-rw-r--r-- mool/mool      2356 2010-08-15 18:01 vim73/src/proto/os_win32.pro
-rw-r--r-- mool/mool      1332 2010-08-15 18:00 vim73/src/proto/undo.pro
-rw-r--r-- mool/mool        83 2010-05-15 16:34 vim73/src/proto/pty.pro
-rw-r--r-- mool/mool      3791 2010-08-15 18:01 vim73/src/proto/gui_photon.pro
-rw-r--r-- mool/mool      1456 2010-08-15 18:01 vim73/src/proto/netbeans.pro
-rw-r--r-- mool/mool      3444 2010-08-15 18:00 vim73/src/proto/os_unix.pro
-rw-r--r-- mool/mool      3765 2010-08-15 18:01 vim73/src/proto/gui_x11.pro
-rw-r--r-- mool/mool      5406 2010-08-15 18:01 vim73/src/proto/gui_w32.pro
-rw-r--r-- mool/mool        94 2010-08-15 18:01 vim73/src/proto/gui_xmdlg.pro
-rw-r--r-- mool/mool      1357 2010-08-15 18:01 vim73/src/proto/gui_gtk.pro
-rw-r--r-- mool/mool      2687 2010-08-15 18:00 vim73/src/proto/screen.pro
-rw-r--r-- mool/mool      2458 2010-08-15 18:00 vim73/src/proto/search.pro
-rw-r--r-- mool/mool       728 2010-08-15 18:01 vim73/src/proto/gui_beval.pro
-rw-r--r-- mool/mool       448 2010-08-15 18:00 vim73/src/proto/blowfish.pro
-rw-r--r-- mool/mool       669 2010-08-15 18:01 vim73/src/proto/os_vms.pro
-rw-r--r-- mool/mool      3907 2010-08-15 18:00 vim73/src/proto/buffer.pro
-rw-r--r-- mool/mool      1284 2010-08-15 18:00 vim73/src/proto/normal.pro
-rw-r--r-- mool/mool      3358 2010-08-15 18:00 vim73/src/proto/fileio.pro
-rw-r--r-- mool/mool      1061 2010-08-15 18:00 vim73/src/proto/menu.pro
-rw-r--r-- mool/mool       639 2010-08-15 18:00 vim73/src/proto/tag.pro
-rw-r--r-- mool/mool      2557 2010-08-15 18:00 vim73/src/proto/term.pro
-rw-r--r-- mool/mool      3008 2010-08-15 18:00 vim73/src/proto/ex_getln.pro
-rw-r--r-- mool/mool      2574 2010-08-15 18:01 vim73/src/proto/gui_motif.pro
-rw-r--r-- mool/mool      3377 2010-05-15 16:34 vim73/src/proto/gui_riscos.pro
-rw-r--r-- mool/mool      4409 2010-08-15 18:01 vim73/src/proto/gui_w16.pro
-rw-r--r-- mool/mool      1050 2010-08-15 18:00 vim73/src/proto/regexp.pro
-rw-r--r-- mool/mool       486 2010-08-15 18:01 vim73/src/proto/os_win16.pro
-rw-r--r-- mool/mool      3690 2010-08-15 18:01 vim73/src/proto/gui_gtk_x11.pro
-rw-r--r-- mool/mool      2263 2010-08-15 18:01 vim73/src/proto/os_riscos.pro
-rw-r--r-- mool/mool      2836 2010-08-15 18:00 vim73/src/proto/option.pro
-rw-r--r-- mool/mool       510 2010-08-15 18:00 vim73/src/proto/if_cscope.pro
-rw-r--r-- mool/mool      1983 2010-08-15 18:01 vim73/src/proto/os_amiga.pro
-rw-r--r-- mool/mool       922 2010-08-15 18:00 vim73/src/proto/hardcopy.pro
-rw-r--r-- mool/mool       316 2010-08-15 18:00 vim73/src/proto/termlib.pro
-rw-r--r-- mool/mool      5989 2010-08-15 18:00 vim73/src/proto/eval.pro
-rw-r--r-- mool/mool      3073 2010-08-15 18:00 vim73/src/proto/ex_cmds.pro
-rw-r--r-- mool/mool       334 2010-05-15 16:34 vim73/src/proto/os_qnx.pro
-rw-r--r-- mool/mool      7998 2010-08-15 01:10 vim73/src/proto/gui_mac.pro
-rw-r--r-- mool/mool       435 2010-08-15 18:00 vim73/src/proto/sha256.pro
-rw-r--r-- mool/mool      1431 2010-08-15 18:00 vim73/src/proto/mark.pro
-rw-r--r-- mool/mool       322 2010-08-15 18:00 vim73/src/proto/if_python3.pro
-rw-r--r-- mool/mool      1390 2010-08-15 18:00 vim73/src/proto/quickfix.pro
-rw-r--r-- mool/mool      3332 2010-08-15 18:00 vim73/src/proto/message.pro
-rw-r--r-- mool/mool       344 2010-08-15 18:01 vim73/src/proto/if_tcl.pro
-rw-r--r-- mool/mool       172 2010-05-15 16:34 vim73/src/proto/if_ole.pro
-rw-r--r-- mool/mool      2848 2010-08-15 18:01 vim73/src/proto/workshop.pro
-rw-r--r-- mool/mool      2077 2010-08-15 18:01 vim73/src/proto/os_msdos.pro
-rw-r--r-- mool/mool      1919 2010-08-15 18:00 vim73/src/proto/memline.pro
-rw-r--r-- mool/mool      1312 2010-08-15 18:00 vim73/src/proto/spell.pro
-rw-r--r-- mool/mool      1485 2010-08-15 18:00 vim73/src/proto/ex_eval.pro
-rw-r--r-- mool/mool      3130 2010-08-15 18:00 vim73/src/proto/ops.pro
-rw-r--r-- mool/mool        74 2010-08-15 18:01 vim73/src/proto/if_perlsfio.pro
-rw-r--r-- mool/mool      3367 2010-08-15 18:01 vim73/src/proto/gui.pro
-rw-r--r-- mool/mool       664 2010-08-15 18:00 vim73/src/proto/hashtab.pro
-rw-r--r-- mool/mool      1765 2010-08-15 18:00 vim73/src/proto/move.pro
-rw-r--r-- mool/mool      2670 2010-08-15 18:00 vim73/src/proto/syntax.pro
-rw-r--r-- mool/mool       749 2010-05-15 16:34 vim73/src/proto/if_mzsch.pro
-rw-r--r-- mool/mool      3120 2010-08-15 18:00 vim73/src/proto/getchar.pro
-rw-r--r-- mool/mool      3001 2010-08-15 18:00 vim73/src/proto/ex_docmd.pro
-rw-r--r-- mool/mool      2681 2010-08-15 18:00 vim73/src/proto/charset.pro
-rw-r--r-- mool/mool       823 2010-05-15 16:34 vim73/src/proto/os_mac_conv.pro
-rw-r--r-- mool/mool       920 2010-08-15 18:00 vim73/src/proto/memfile.pro
-rw-r--r-- mool/mool       293 2010-08-15 18:01 vim73/src/proto/if_perl.pro
-rw-r--r-- mool/mool       313 2010-08-15 18:00 vim73/src/proto/if_ruby.pro
